//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	add.s32 	%r664, %r663, %r660;
	add.s32 	%r665, %r664, %r658;
	mul.wide.u32 	%rd376, %r665, 2;
	add.s64 	%rd377, %rd461, %rd376;
	ld.global.u16 	%r938, [%rd377];

BB5_187:
	setp.ne.s32	%p185, %r938, 0;
	setp.eq.f32	%p186, %f242, 0f00000000;
	and.pred  	%p187, %p185, %p186;
	setp.ne.s16	%p188, %rs2, 0;
	or.pred  	%p263, %p188, %p187;

BB5_188:
	not.pred 	%p264, %p263;

BB5_189:
	@%p262 bra 	BB5_195;

	add.s32 	%r805, %r8, -1;
	shr.u32 	%r804, %r9, 2;
	mul.lo.s32 	%r803, %r804, 66564;
	shr.u32 	%r802, %r6, 2;
	shr.u32 	%r801, %r805, 2;
	mul.lo.s32 	%r800, %r801, 258;
	add.s32 	%r799, %r802, %r803;
	add.s32 	%r798, %r799, %r800;
	setp.gt.u32	%p231, %r805, 1031;
	setp.gt.u32	%p230, %r6, 1031;
	setp.gt.u32	%p229, %r9, 1031;
	or.pred  	%p228, %p230, %p231;
	or.pred  	%p227, %p228, %p229;
	cvt.u64.u32	%rd466, %r798;
	selp.b64	%rd465, 4294967295, %rd466, %p227;
	shl.b64 	%rd464, %rd465, 2;
	ld.param.u64 	%rd463, [velocityAdvection_param_0];
	add.s64 	%rd462, %rd463, %rd464;
	ld.global.u32 	%r66, [%rd462];
	setp.eq.s32	%p191, %r66, -1;
	mov.pred 	%p265, -1;
	@%p191 bra 	BB5_194;

	and.b32  	%r812, %r9, 3;
	shl.b32 	%r811, %r812, 4;
	add.s32 	%r810, %r8, -1;
	and.b32  	%r809, %r810, 3;
	shl.b32 	%r808, %r809, 2;
	add.s32 	%r807, %r142, %r811;
	add.s32 	%r806, %r807, %r808;
	cvt.u64.u32	%rd469, %r806;
	ld.param.u64 	%rd468, [velocityAdvection_param_4];
	ld.param.u64 	%rd467, [velocityAdvection_param_7];
	cvt.u64.u32	%rd378, %r66;
	add.s64 	%rd379, %rd468, %rd378;
	ld.global.u8 	%rs3, [%rd379];
	shl.b32 	%r667, %r66, 6;
	cvt.u64.u32	%rd380, %r667;
	add.s64 	%rd382, %rd380, %rd469;
	shl.b64 	%rd383, %rd382, 2;
	add.s64 	%rd384, %rd467, %rd383;
	ld.global.f32 	%f243, [%rd384];
	add.s32 	%r67, %r6, -4;
	bfe.u32 	%r676, %r67, 3, 7;
	add.s32 	%r68, %r8, -5;
	bfe.u32 	%r677, %r68, 3, 7;
	add.s32 	%r69, %r9, -4;
	bfe.u32 	%r678, %r69, 3, 7;
	tex.3d.v4.s32.s32	{%r70, %r679, %r680, %r681}, [velocityAdvection_param_15, samp$19, {%r676, %r678, %r677, %r677}];
	mov.u32 	%r939, 0;
	and.b32  	%r682, %r70, 1;
	setp.eq.b32	%p192, %r682, 1;
	@!%p192 bra 	BB5_193;
	bra.uni 	BB5_192;

BB5_192:
	ld.param.u64 	%rd470, [velocityAdvection_param_16];
	and.b32  	%r683, %r67, 7;
	shl.b32 	%r684, %r70, 8;
	and.b32  	%r685, %r684, -512;
	and.b32  	%r686, %r68, 7;
	shl.b32 	%r687, %r686, 3;
	and.b32  	%r688, %r69, 7;
	shl.b32 	%r689, %r688, 6;
	add.s32 	%r690, %r683, %r689;
	add.s32 	%r691, %r690, %r687;
	add.s32 	%r692, %r691, %r685;
	mul.wide.u32 	%rd386, %r692, 2;
	add.s64 	%rd387, %rd470, %rd386;
	ld.global.u16 	%r939, [%rd387];

BB5_193:
	setp.ne.s32	%p193, %r939, 0;
	setp.eq.f32	%p194, %f243, 0f00000000;
	and.pred  	%p195, %p193, %p194;
	setp.ne.s16	%p196, %rs3, 0;
	or.pred  	%p265, %p196, %p195;

BB5_194:
	not.pred 	%p266, %p265;

BB5_195:
	mov.f32 	%f571, 0f00000000;
	@%p262 bra 	BB5_200;

	add.s32 	%r820, %r9, -1;
	shr.u32 	%r819, %r8, 2;
	shr.u32 	%r818, %r6, 2;
	mul.lo.s32 	%r817, %r819, 258;
	shr.u32 	%r816, %r820, 2;
	mul.lo.s32 	%r815, %r816, 66564;
	add.s32 	%r814, %r817, %r818;
	add.s32 	%r813, %r814, %r815;
	setp.gt.u32	%p236, %r8, 1031;
	setp.gt.u32	%p235, %r6, 1031;
	setp.gt.u32	%p234, %r820, 1031;
	or.pred  	%p233, %p235, %p236;
	or.pred  	%p232, %p233, %p234;
	cvt.u64.u32	%rd475, %r813;
	selp.b64	%rd474, 4294967295, %rd475, %p232;
	shl.b64 	%rd473, %rd474, 2;
	ld.param.u64 	%rd472, [velocityAdvection_param_0];
	add.s64 	%rd471, %rd472, %rd473;
	ld.global.u32 	%r73, [%rd471];
	setp.eq.s32	%p197, %r73, -1;
	@%p197 bra 	BB5_200;

	add.s32 	%r835, %r9, -1;
	and.b32  	%r834, %r835, 3;
	shl.b32 	%r833, %r834, 4;
	add.s32 	%r832, %r268, %r833;
	cvt.u64.u32	%rd489, %r832;
	ld.param.u64 	%rd477, [velocityAdvection_param_4];
	ld.param.u64 	%rd476, [velocityAdvection_param_7];
	cvt.u64.u32	%rd388, %r73;
	add.s64 	%rd389, %rd477, %rd388;
	ld.global.u8 	%rs4, [%rd389];
	shl.b32 	%r693, %r73, 6;
	cvt.u64.u32	%rd390, %r693;
	add.s64 	%rd392, %rd390, %rd489;
	shl.b64 	%rd393, %rd392, 2;
	add.s64 	%rd394, %rd476, %rd393;
	ld.global.f32 	%f244, [%rd394];
	add.s32 	%r74, %r6, -4;
	bfe.u32 	%r703, %r74, 3, 7;
	add.s32 	%r75, %r8, -4;
	bfe.u32 	%r704, %r75, 3, 7;
	add.s32 	%r76, %r9, -5;
	bfe.u32 	%r705, %r76, 3, 7;
	tex.3d.v4.s32.s32	{%r77, %r706, %r707, %r708}, [velocityAdvection_param_15, samp$19, {%r703, %r705, %r704, %r704}];
	and.b32  	%r709, %r77, 1;
	setp.eq.b32	%p199, %r709, 1;
	mov.pred 	%p267, -1;
	@!%p199 bra 	BB5_199;
	bra.uni 	BB5_198;

BB5_198:
	ld.param.u64 	%rd478, [velocityAdvection_param_16];
	and.b32  	%r710, %r74, 7;
	shl.b32 	%r711, %r77, 8;
	and.b32  	%r712, %r711, -512;
	and.b32  	%r713, %r75, 7;
	shl.b32 	%r714, %r713, 3;
	and.b32  	%r715, %r76, 7;
	shl.b32 	%r716, %r715, 6;
	add.s32 	%r717, %r710, %r716;
	add.s32 	%r718, %r717, %r714;
	add.s32 	%r719, %r718, %r712;
	mul.wide.u32 	%rd396, %r719, 2;
	add.s64 	%rd397, %rd478, %rd396;
	ld.global.u16 	%rs10, [%rd397];
	setp.eq.s16	%p267, %rs10, 0;

BB5_199:
	setp.eq.f32	%p200, %f244, 0f00000000;
	not.pred 	%p201, %p267;
	and.pred  	%p202, %p200, %p201;
	setp.ne.s16	%p203, %rs4, 0;
	or.pred  	%p204, %p203, %p202;
	selp.f32	%f571, 0f00000000, %f570, %p204;

BB5_200:
	selp.f32	%f247, %f568, 0f00000000, %p264;
	selp.f32	%f248, %f569, 0f00000000, %p266;
	ld.global.u32 	%r78, [%rd5];
	setp.eq.s32	%p205, %r78, -1;
	mov.u32 	%r941, -1;
	mov.u32 	%r940, %r941;
	@%p205 bra 	BB5_202;

	ld.param.u64 	%rd479, [velocityAdvection_param_8];
	shl.b32 	%r721, %r78, 6;
	cvt.u64.u32	%rd398, %r721;
	add.s64 	%rd400, %rd398, %rd80;
	shl.b64 	%rd401, %rd400, 2;
	add.s64 	%rd402, %rd479, %rd401;
	st.global.f32 	[%rd402], %f247;
	ld.global.u32 	%r940, [%rd5];

BB5_202:
	setp.eq.s32	%p206, %r940, -1;
	@%p206 bra 	BB5_204;

	ld.param.u64 	%rd480, [velocityAdvection_param_9];
	shl.b32 	%r732, %r940, 6;
	cvt.u64.u32	%rd403, %r732;
	add.s64 	%rd405, %rd403, %rd80;
	shl.b64 	%rd406, %rd405, 2;
	add.s64 	%rd407, %rd480, %rd406;
	st.global.f32 	[%rd407], %f248;
	ld.global.u32 	%r941, [%rd5];

BB5_204:
	setp.eq.s32	%p207, %r941, -1;
	@%p207 bra 	BB5_206;

	ld.param.u64 	%rd481, [velocityAdvection_param_10];
	shl.b32 	%r742, %r941, 6;
	cvt.u64.u32	%rd408, %r742;
	add.s64 	%rd410, %rd408, %rd80;
	shl.b64 	%rd411, %rd410, 2;
	add.s64 	%rd412, %rd481, %rd411;
	st.global.f32 	[%rd412], %f571;

BB5_206:
	ret;
}

	// .globl	brickUpdate
.entry brickUpdate(
	.param .u64 .ptr .global .align 4 brickUpdate_param_0,
	.param .u64 .ptr .global .align 4 brickUpdate_param_1,
	.param .u64 .ptr .global .align 4 brickUpdate_param_2,
	.param .u64 .ptr .global .align 4 brickUpdate_param_3,
	.param .u64 .ptr .global .align 4 brickUpdate_param_4,
	.param .u64 .ptr .global .align 4 brickUpdate_param_5,
	.param .u64 .ptr .global .align 4 brickUpdate_param_6,
	.param .u64 .ptr .global .align 4 brickUpdate_param_7,
	.param .u64 .ptr .global .align 1 brickUpdate_param_8,
	.param .u64 .ptr .global .align 4 brickUpdate_param_9,
	.param .u64 .ptr .global .align 4 brickUpdate_param_10,
	.param .u64 .ptr .global .align 4 brickUpdate_param_11,
	.param .u64 .ptr .global .align 4 brickUpdate_param_12
)
{
	.reg .pred 	%p<100>;
	.reg .b16 	%rs<6>;
	.reg .b32 	%r<310>;
	.reg .b64 	%rd<271>;


	ld.param.u64 	%rd19, [brickUpdate_param_0];
	ld.param.u64 	%rd20, [brickUpdate_param_1];
	ld.param.u64 	%rd21, [brickUpdate_param_2];
	ld.param.u64 	%rd22, [brickUpdate_param_3];
	ld.param.u64 	%rd29, [brickUpdate_param_4];
	ld.param.u64 	%rd23, [brickUpdate_param_5];
	ld.param.u64 	%rd30, [brickUpdate_param_6];
	ld.param.u64 	%rd31, [brickUpdate_param_7];
	ld.param.u64 	%rd24, [brickUpdate_param_8];
	ld.param.u64 	%rd25, [brickUpdate_param_9];
	ld.param.u64 	%rd26, [brickUpdate_param_10];
	ld.param.u64 	%rd27, [brickUpdate_param_11];
	ld.param.u64 	%rd28, [brickUpdate_param_12];
	mov.b32	%r111, %envreg3;
	mov.u32 	%r112, %ctaid.x;
	mov.u32 	%r113, %ntid.x;
	mad.lo.s32 	%r114, %r112, %r113, %r111;
	mov.u32 	%r115, %tid.x;
	add.s32 	%r1, %r114, %r115;
	shr.s32 	%r116, %r1, 31;
	shr.u32 	%r117, %r116, 26;
	add.s32 	%r118, %r1, %r117;
	shr.s32 	%r2, %r118, 6;
	cvt.u64.u32	%rd1, %r2;
	mul.wide.u32 	%rd32, %r2, 4;
	add.s64 	%rd33, %rd30, %rd32;
	ld.global.u32 	%r3, [%rd33];
	add.s64 	%rd34, %rd29, %rd32;
	ld.global.u32 	%r4, [%rd34];
	cvt.u64.u32	%rd2, %r4;
	add.s64 	%rd35, %rd31, %rd32;
	mov.u32 	%r281, 0;
	st.global.u32 	[%rd35], %r281;
	mul.wide.u32 	%rd36, %r4, 266354561;
	shr.u64 	%rd37, %rd36, 36;
	cvt.u32.u64	%r120, %rd37;
	mul.lo.s32 	%r121, %r120, 258;
	sub.s32 	%r5, %r4, %r121;
	mul.wide.u32 	%rd38, %r120, 266354561;
	shr.u64 	%rd39, %rd38, 36;
	cvt.u32.u64	%r122, %rd39;
	mul.lo.s32 	%r123, %r122, 258;
	sub.s32 	%r6, %r120, %r123;
	mul.wide.u32 	%rd40, %r4, 264289797;
	shr.u64 	%rd41, %rd40, 44;
	cvt.u32.u64	%r7, %rd41;
	setp.eq.s32	%p3, %r3, -1;
	@%p3 bra 	BB6_84;

	shl.b64 	%rd42, %rd1, 2;
	add.s64 	%rd3, %rd20, %rd42;
	st.global.u32 	[%rd3], %r5;
	add.s64 	%rd43, %rd21, %rd42;
	st.global.u32 	[%rd43], %r6;
	add.s64 	%rd44, %rd22, %rd42;
	st.global.u32 	[%rd44], %r7;
	mul.wide.s32 	%rd45, %r1, 4;
	add.s64 	%rd4, %rd25, %rd45;
	add.s64 	%rd5, %rd24, %rd1;
	shl.b64 	%rd46, %rd2, 2;
	add.s64 	%rd6, %rd19, %rd46;
	setp.eq.s32	%p4, %r3, 0;
	@%p4 bra 	BB6_81;

	setp.ne.s32	%p5, %r3, 1;
	@%p5 bra 	BB6_82;

	add.s64 	%rd48, %rd23, %rd42;
	ld.global.u32 	%r125, [%rd48];
	mul.wide.u32 	%rd49, %r125, 4;
	add.s64 	%rd50, %rd19, %rd49;
	mov.u32 	%r126, -1;
	st.global.u32 	[%rd50], %r126;
	st.global.u32 	[%rd4], %r281;
	setp.ne.s32	%p6, %r6, 0;
	setp.ne.s32	%p7, %r5, 0;
	and.pred  	%p8, %p7, %p6;
	setp.gt.u32	%p9, %r4, 66563;
	and.pred  	%p10, %p8, %p9;
	setp.lt.u32	%p11, %r4, 17173512;
	and.pred  	%p12, %p11, %p10;
	selp.u16	%rs1, 1, 0, %p12;
	xor.b16  	%rs2, %rs1, 1;
	st.global.u8 	[%rd5], %rs2;
	st.global.u32 	[%rd6], %r2;
	add.s64 	%rd52, %rd26, %rd45;
	st.global.u32 	[%rd52], %r281;
	add.s64 	%rd53, %rd27, %rd45;
	st.global.u32 	[%rd53], %r281;
	add.s64 	%rd54, %rd28, %rd45;
	st.global.u32 	[%rd54], %r281;
	shl.b32 	%r19, %r6, 2;
	shl.b32 	%r290, %r5, 2;
	add.s32 	%r9, %r290, 4;
	shr.u32 	%r10, %r9, 2;
	mul.lo.s32 	%r11, %r7, 66564;
	shl.b32 	%r12, %r7, 2;
	add.s32 	%r13, %r12, 1;
	shr.u32 	%r128, %r13, 2;
	mul.lo.s32 	%r14, %r128, 66564;
	add.s32 	%r15, %r12, 2;
	shr.u32 	%r129, %r15, 2;
	mul.lo.s32 	%r16, %r129, 66564;
	add.s32 	%r17, %r12, 3;
	shr.u32 	%r130, %r17, 2;
	mul.lo.s32 	%r18, %r130, 66564;
	mov.u32 	%r280, %r19;

BB6_4:
	setp.gt.u32	%p13, %r280, 1031;
	setp.gt.u32	%p14, %r9, 1031;
	or.pred  	%p1, %p14, %p13;
	shr.u32 	%r132, %r280, 2;
	mad.lo.s32 	%r22, %r132, 258, %r10;
	shl.b32 	%r133, %r280, 2;
	and.b32  	%r23, %r133, 12;
	setp.gt.u32	%p15, %r12, 1031;
	or.pred  	%p16, %p1, %p15;
	add.s32 	%r134, %r22, %r11;
	cvt.u64.u32	%rd55, %r134;
	selp.b64	%rd56, 4294967295, %rd55, %p16;
	shl.b64 	%rd57, %rd56, 2;
	add.s64 	%rd7, %rd19, %rd57;
	ld.global.u32 	%r24, [%rd7];
	setp.eq.s32	%p17, %r24, -1;
	mov.u32 	%r282, %r126;
	@%p17 bra 	BB6_6;

	shl.b32 	%r135, %r24, 6;
	cvt.u64.u32	%rd58, %r135;
	cvt.u64.u32	%rd59, %r23;
	add.s64 	%rd60, %rd58, %rd59;
	shl.b64 	%rd61, %rd60, 2;
	add.s64 	%rd62, %rd26, %rd61;
	mov.u32 	%r136, 0;
	st.global.u32 	[%rd62], %r136;
	ld.global.u32 	%r282, [%rd7];

BB6_6:
	setp.eq.s32	%p18, %r282, -1;
	mov.u32 	%r283, %r126;
	@%p18 bra 	BB6_8;

	shl.b32 	%r138, %r282, 6;
	cvt.u64.u32	%rd63, %r138;
	cvt.u64.u32	%rd64, %r23;
	add.s64 	%rd65, %rd63, %rd64;
	shl.b64 	%rd66, %rd65, 2;
	add.s64 	%rd67, %rd27, %rd66;
	mov.u32 	%r139, 0;
	st.global.u32 	[%rd67], %r139;
	ld.global.u32 	%r283, [%rd7];

BB6_8:
	setp.eq.s32	%p19, %r283, -1;
	@%p19 bra 	BB6_10;

	shl.b32 	%r140, %r283, 6;
	cvt.u64.u32	%rd68, %r140;
	cvt.u64.u32	%rd69, %r23;
	add.s64 	%rd70, %rd68, %rd69;
	shl.b64 	%rd71, %rd70, 2;
	add.s64 	%rd72, %rd28, %rd71;
	mov.u32 	%r141, 0;
	st.global.u32 	[%rd72], %r141;

BB6_10:
	setp.gt.u32	%p20, %r13, 1031;
	or.pred  	%p21, %p1, %p20;
	add.s32 	%r143, %r22, %r14;
	cvt.u64.u32	%rd73, %r143;
	selp.b64	%rd74, 4294967295, %rd73, %p21;
	shl.b64 	%rd75, %rd74, 2;
	add.s64 	%rd8, %rd19, %rd75;
	ld.global.u32 	%r29, [%rd8];
	setp.eq.s32	%p22, %r29, -1;
	mov.u32 	%r285, -1;
	mov.u32 	%r284, %r285;
	@%p22 bra 	BB6_12;

	shl.b32 	%r144, %r29, 6;
	cvt.u64.u32	%rd76, %r144;
	add.s32 	%r145, %r23, 16;
	cvt.u64.u32	%rd77, %r145;
	add.s64 	%rd78, %rd76, %rd77;
	shl.b64 	%rd79, %rd78, 2;
	add.s64 	%rd80, %rd26, %rd79;
	mov.u32 	%r146, 0;
	st.global.u32 	[%rd80], %r146;
	ld.global.u32 	%r284, [%rd8];

BB6_12:
	setp.eq.s32	%p23, %r284, -1;
	@%p23 bra 	BB6_14;

	shl.b32 	%r148, %r284, 6;
	cvt.u64.u32	%rd81, %r148;
	add.s32 	%r149, %r23, 16;
	cvt.u64.u32	%rd82, %r149;
	add.s64 	%rd83, %rd81, %rd82;
	shl.b64 	%rd84, %rd83, 2;
	add.s64 	%rd85, %rd27, %rd84;
	mov.u32 	%r150, 0;
	st.global.u32 	[%rd85], %r150;
	ld.global.u32 	%r285, [%rd8];

BB6_14:
	setp.eq.s32	%p24, %r285, -1;
	@%p24 bra 	BB6_16;

	shl.b32 	%r151, %r285, 6;
	cvt.u64.u32	%rd86, %r151;
	add.s32 	%r152, %r23, 16;
	cvt.u64.u32	%rd87, %r152;
	add.s64 	%rd88, %rd86, %rd87;
	shl.b64 	%rd89, %rd88, 2;
	add.s64 	%rd90, %rd28, %rd89;
	mov.u32 	%r153, 0;
	st.global.u32 	[%rd90], %r153;

BB6_16:
	setp.gt.u32	%p25, %r15, 1031;
	or.pred  	%p26, %p1, %p25;
	add.s32 	%r155, %r22, %r16;
	cvt.u64.u32	%rd91, %r155;
	selp.b64	%rd92, 4294967295, %rd91, %p26;
	shl.b64 	%rd93, %rd92, 2;
	add.s64 	%rd9, %rd19, %rd93;
	ld.global.u32 	%r34, [%rd9];
	setp.eq.s32	%p27, %r34, -1;
	mov.u32 	%r287, -1;
	mov.u32 	%r286, %r287;
	@%p27 bra 	BB6_18;

	shl.b32 	%r156, %r34, 6;
	cvt.u64.u32	%rd94, %r156;
	add.s32 	%r157, %r23, 32;
	cvt.u64.u32	%rd95, %r157;
	add.s64 	%rd96, %rd94, %rd95;
	shl.b64 	%rd97, %rd96, 2;
	add.s64 	%rd98, %rd26, %rd97;
	mov.u32 	%r158, 0;
	st.global.u32 	[%rd98], %r158;
	ld.global.u32 	%r286, [%rd9];

BB6_18:
	setp.eq.s32	%p28, %r286, -1;
	@%p28 bra 	BB6_20;

	shl.b32 	%r160, %r286, 6;
	cvt.u64.u32	%rd99, %r160;
	add.s32 	%r161, %r23, 32;
	cvt.u64.u32	%rd100, %r161;
	add.s64 	%rd101, %rd99, %rd100;
	shl.b64 	%rd102, %rd101, 2;
	add.s64 	%rd103, %rd27, %rd102;
	mov.u32 	%r162, 0;
	st.global.u32 	[%rd103], %r162;
	ld.global.u32 	%r287, [%rd9];

BB6_20:
	setp.eq.s32	%p29, %r287, -1;
	@%p29 bra 	BB6_22;

	shl.b32 	%r163, %r287, 6;
	cvt.u64.u32	%rd104, %r163;
	add.s32 	%r164, %r23, 32;
	cvt.u64.u32	%rd105, %r164;
	add.s64 	%rd106, %rd104, %rd105;
	shl.b64 	%rd107, %rd106, 2;
	add.s64 	%rd108, %rd28, %rd107;
	mov.u32 	%r165, 0;
	st.global.u32 	[%rd108], %r165;

BB6_22:
	setp.gt.u32	%p30, %r17, 1031;
	or.pred  	%p31, %p1, %p30;
	add.s32 	%r167, %r22, %r18;
	cvt.u64.u32	%rd109, %r167;
	selp.b64	%rd110, 4294967295, %rd109, %p31;
	shl.b64 	%rd111, %rd110, 2;
	add.s64 	%rd10, %rd19, %rd111;
	ld.global.u32 	%r39, [%rd10];
	setp.eq.s32	%p32, %r39, -1;
	mov.u32 	%r289, -1;
	mov.u32 	%r288, %r289;
	@%p32 bra 	BB6_24;

	shl.b32 	%r168, %r39, 6;
	cvt.u64.u32	%rd112, %r168;
	add.s32 	%r169, %r23, 48;
	cvt.u64.u32	%rd113, %r169;
	add.s64 	%rd114, %rd112, %rd113;
	shl.b64 	%rd115, %rd114, 2;
	add.s64 	%rd116, %rd26, %rd115;
	mov.u32 	%r170, 0;
	st.global.u32 	[%rd116], %r170;
	ld.global.u32 	%r288, [%rd10];

BB6_24:
	setp.eq.s32	%p33, %r288, -1;
	@%p33 bra 	BB6_26;

	shl.b32 	%r172, %r288, 6;
	cvt.u64.u32	%rd117, %r172;
	add.s32 	%r173, %r23, 48;
	cvt.u64.u32	%rd118, %r173;
	add.s64 	%rd119, %rd117, %rd118;
	shl.b64 	%rd120, %rd119, 2;
	add.s64 	%rd121, %rd27, %rd120;
	mov.u32 	%r174, 0;
	st.global.u32 	[%rd121], %r174;
	ld.global.u32 	%r289, [%rd10];

BB6_26:
	setp.eq.s32	%p34, %r289, -1;
	@%p34 bra 	BB6_28;

	shl.b32 	%r175, %r289, 6;
	cvt.u64.u32	%rd122, %r175;
	add.s32 	%r176, %r23, 48;
	cvt.u64.u32	%rd123, %r176;
	add.s64 	%rd124, %rd122, %rd123;
	shl.b64 	%rd125, %rd124, 2;
	add.s64 	%rd126, %rd28, %rd125;
	mov.u32 	%r177, 0;
	st.global.u32 	[%rd126], %r177;

BB6_28:
	add.s32 	%r281, %r281, 1;
	add.s32 	%r280, %r280, 1;
	setp.lt.s32	%p35, %r281, 4;
	@%p35 bra 	BB6_4;

	add.s32 	%r46, %r19, 4;
	shr.u32 	%r179, %r46, 2;
	mul.lo.s32 	%r47, %r179, 258;
	mov.u32 	%r291, 0;

BB6_30:
	setp.gt.u32	%p36, %r290, 1031;
	setp.gt.u32	%p37, %r46, 1031;
	or.pred  	%p2, %p36, %p37;
	shr.u32 	%r181, %r290, 2;
	add.s32 	%r51, %r181, %r47;
	and.b32  	%r52, %r290, 3;
	or.pred  	%p39, %p2, %p15;
	add.s32 	%r182, %r51, %r11;
	cvt.u64.u32	%rd127, %r182;
	selp.b64	%rd128, 4294967295, %rd127, %p39;
	shl.b64 	%rd129, %rd128, 2;
	add.s64 	%rd11, %rd19, %rd129;
	ld.global.u32 	%r53, [%rd11];
	setp.eq.s32	%p40, %r53, -1;
	mov.u32 	%r293, -1;
	mov.u32 	%r292, %r293;
	@%p40 bra 	BB6_32;

	shl.b32 	%r183, %r53, 6;
	cvt.u64.u32	%rd130, %r183;
	cvt.u64.u32	%rd131, %r52;
	add.s64 	%rd132, %rd130, %rd131;
	shl.b64 	%rd133, %rd132, 2;
	add.s64 	%rd134, %rd26, %rd133;
	mov.u32 	%r184, 0;
	st.global.u32 	[%rd134], %r184;
	ld.global.u32 	%r292, [%rd11];

BB6_32:
	setp.eq.s32	%p41, %r292, -1;
	@%p41 bra 	BB6_34;

	shl.b32 	%r186, %r292, 6;
	cvt.u64.u32	%rd135, %r186;
	cvt.u64.u32	%rd136, %r52;
	add.s64 	%rd137, %rd135, %rd136;
	shl.b64 	%rd138, %rd137, 2;
	add.s64 	%rd139, %rd27, %rd138;
	mov.u32 	%r187, 0;
	st.global.u32 	[%rd139], %r187;
	ld.global.u32 	%r293, [%rd11];

BB6_34:
	setp.eq.s32	%p42, %r293, -1;
	@%p42 bra 	BB6_36;

	shl.b32 	%r188, %r293, 6;
	cvt.u64.u32	%rd140, %r188;
	cvt.u64.u32	%rd141, %r52;
	add.s64 	%rd142, %rd140, %rd141;
	shl.b64 	%rd143, %rd142, 2;
	add.s64 	%rd144, %rd28, %rd143;
	mov.u32 	%r189, 0;
	st.global.u32 	[%rd144], %r189;

BB6_36:
	or.pred  	%p44, %p2, %p20;
	add.s32 	%r191, %r51, %r14;
	cvt.u64.u32	%rd145, %r191;
	selp.b64	%rd146, 4294967295, %rd145, %p44;
	shl.b64 	%rd147, %rd146, 2;
	add.s64 	%rd12, %rd19, %rd147;
	ld.global.u32 	%r58, [%rd12];
	setp.eq.s32	%p45, %r58, -1;
	mov.u32 	%r295, -1;
	mov.u32 	%r294, %r295;
	@%p45 bra 	BB6_38;

	shl.b32 	%r192, %r58, 6;
	cvt.u64.u32	%rd148, %r192;
	add.s32 	%r193, %r52, 16;
	cvt.u64.u32	%rd149, %r193;
	add.s64 	%rd150, %rd148, %rd149;
	shl.b64 	%rd151, %rd150, 2;
	add.s64 	%rd152, %rd26, %rd151;
	mov.u32 	%r194, 0;
	st.global.u32 	[%rd152], %r194;
	ld.global.u32 	%r294, [%rd12];

BB6_38:
	setp.eq.s32	%p46, %r294, -1;
	@%p46 bra 	BB6_40;

	shl.b32 	%r196, %r294, 6;
	cvt.u64.u32	%rd153, %r196;
	add.s32 	%r197, %r52, 16;
	cvt.u64.u32	%rd154, %r197;
	add.s64 	%rd155, %rd153, %rd154;
	shl.b64 	%rd156, %rd155, 2;
	add.s64 	%rd157, %rd27, %rd156;
	mov.u32 	%r198, 0;
	st.global.u32 	[%rd157], %r198;
	ld.global.u32 	%r295, [%rd12];

BB6_40:
	setp.eq.s32	%p47, %r295, -1;
	@%p47 bra 	BB6_42;

	shl.b32 	%r199, %r295, 6;
